Henry,"324,823",74
Hickman,"191,609",101
Hopkins,"1,704,465",23
Jackson,"158,872",107
Jefferson,"49,342,960",1
Jessamine,"1,855,095",20
Johnson,"418,456",64
Kenton,"7,088,145",4
Knott,"231,109",90
Knox,"585,937",53
Larue,"200,148",94
Laurel,"1,965,279",19
Lawrence,"325,044",73
Lee,"129,669",114
Leslie,"168,978",106
Letcher,"356,506",68
Lewis,"178,381",104
Lincoln,"354,083",69
Livingston,"263,382",84
Logan,"1,199,843",31
Lyon,"193,352",99
McCracken,"3,974,274",10
McCreary,"238,737",88
McLean,"289,864",81
Madison,"2,808,489",13
Magoffin,"145,734",112
Marion,"835,472",45
Marshall,"1,258,138",28
Martin,"253,396",85
Mason,"1,004,716",37
Meade,"446,304",63
Menifee,"83,209",117
Mercer,"792,357",47
Metcalfe,"177,007",105
Monroe,"286,813",82
Montgomery,"904,888",41
Morgan,"235,576",89
Muhlenberg,"1,208,144",30
Nelson,"1,467,849",25
Nicholas,"85,399",116
Ohio,"892,304",42
Oldham,"1,729,118",22
Owen,"188,324",102
Owsley,"50,767",119
Pendleton,"252,879",86
Perry,"950,187",39
Pike,"1,966,363",18
Powell,"194,671",98
Pulaski,"2,038,524",16
Robertson,"24,009",120
Rockcastle,"310,444",78
Rowan,"681,802",50
Russell,"587,121",52
Scott,"3,011,198",12
Shelby,"1,519,092",24
Simpson,"869,792",43
Spencer,"215,026",93
Taylor,"832,914",46
Todd,"321,296",75
Trigg,"245,179",87
Trimble,"459,132",62
Union,"744,841",48
Warren,"5,625,220",5
Washington,"318,903",77
Wayne,"388,737",65
Webster,"536,653",55
Whitley,"990,942",38
Wolfe,"95,279",115
Woodford,"1,153,462",33
,,
Louisiana,"239,967,199",--
Acadia,"1,520,519",30
Allen,"654,503",45
Ascension,"7,977,395",9
Assumption,"456,748",55
Avoyelles,"899,901",39
Beauregard,"986,943",37
Bienville,"764,845",44
Bossier,"5,215,747",13
Caddo,"12,607,449",6
Calcasieu,"15,722,861",4
Caldwell,"187,505",62
Cameron,"1,234,787",33
Catahoula,"197,122",60
Claiborne,"489,776",54
Concordia,"580,231",47
De Soto,"4,064,627",15
East Baton Rouge,"36,124,993",1
East Carroll,"191,356",61
East Feliciana,"493,325",52
Evangeline,"883,046",40
Franklin,"573,058",48
Grant,"351,420",58
Iberia,"3,143,178",20
Iberville,"1,651,515",28
Jackson,"492,622",53
Jefferson,"21,803,194",3
Jefferson Davis,"903,472",38
Lafayette,"12,873,679",5
Lafourche,"3,905,961",17
LaSalle,"515,176",50
Lincoln,"2,109,079",26
Livingston,"2,550,513",22
Madison,"439,183",57
Morehouse,"642,816",46
Natchitoches,"1,350,515",31
Orleans,"22,275,300",2
Ouachita,"6,607,609",10
Plaquemines,"4,014,541",16
Pointe Coupee,"766,277",43
Rapides,"5,224,167",12
Red River,"1,329,733",32
Richland,"567,808",49
Sabine,"854,982",41
St. Bernard,"2,737,373",21
St. Charles,"8,218,870",8
St. Helena,"153,705",64
St. James,"3,475,449",19
St. John the Baptist,"4,175,207",14
St. Landry,"2,438,557",23
St. Martin,"1,178,673",34
St. Mary,"2,316,761",24
St. Tammany,"10,740,563",7
Tangipahoa,"3,826,831",18
Tensas,"164,853",63
Terrebonne,"5,253,224",11
Union,"501,417",51
Vermilion,"1,648,309",29
Vernon,"1,837,042",27
Washington,"1,053,948",36
Webster,"1,084,321",35
West Baton Rouge,"2,293,199",25
West Carroll,"202,246",59
West Feliciana,"844,398",42
Winn,"455,336",56
,,
Maine,"58,793,333",--
Androscoggin,"4,317,875",5
Aroostook,"2,493,167",6
Cumberland,"19,823,294",1
Franklin,"1,032,713",15
Hancock,"2,214,481",7
Kennebec,"5,242,984",4
Knox,"1,596,282",10
Lincoln,"1,060,260",13
Oxford,"1,634,455",8
Penobscot,"6,033,967",3
Piscataquis,"545,330",16
Sagadahoc,"1,505,212",11
Somerset,"1,609,801",9
Waldo,"1,190,328",12
Washington,"1,035,191",14
York,"7,457,213",2
,,
Maryland,"374,039,254",--
Allegany,"2,921,129",16
Anne Arundel,"45,918,049",4
Baltimore,"51,824,165",2
Calvert,"4,161,824",15
Caroline,"1,360,553",20
Carroll,"5,956,989",11
Cecil,"4,630,750",14
Charles,"5,118,657",12
Dorchester,"1,270,180",22
Frederick,"12,408,352",7
Garrett,"1,292,477",21
Harford,"12,067,932",8
Howard,"24,662,356",6
Kent,"939,163",23
Montgomery,"84,895,717",1
Prince George's,"42,073,965",5
Queen Anne's,"1,787,711",19
St. Mary's,"6,806,268",10
Somerset,"893,635",24
Talbot,"1,966,907",18
Washington,"6,871,045",9
Wicomico,"4,937,014",13
Worcester,"2,862,443",17
Baltimore City,"46,420,459",3
,,
Massachusetts,"519,961,639",--
Barnstable,"13,587,539",9
Berkshire,"6,649,401",11
Bristol,"25,348,582",6
Dukes,"1,983,472",14
Essex,"43,828,344",4
Franklin,"2,890,056",12
Hampden,"20,988,224",8
Hampshire,"7,299,058",10
Middlesex,"163,489,036",1
Nantucket,"2,052,716",13
Norfolk,"51,270,244",3
Plymouth,"25,102,280",7
Suffolk,"114,696,871",2
Worcester,"40,840,078",5
,,
Michigan,"471,648,116",--
Alcona,"224,122",78
Alger,"226,329",77
Allegan,"4,022,455",21
Alpena,"1,026,392",50
Antrim,"533,730",63
Arenac,"429,490",68
Baraga,"239,962",76
Barry,"1,501,106",34
Bay,"3,323,417",22
Benzie,"425,467",69
Berrien,"7,043,241",11
Branch,"1,308,754",40
Calhoun,"5,848,265",14
Cass,"1,059,521",48
Charlevoix,"1,110,353",46
Cheboygan,"603,871",60
Chippewa,"1,064,432",47
Clare,"935,235",53
Clinton,"2,050,482",28
Crawford,"412,201",71
Delta,"1,176,574",43
Dickinson,"1,232,370",41
Eaton,"4,876,632",18
Emmet,"1,620,360",31
Genesee,"14,994,994",7
Gladwin,"471,364",66
Gogebic,"447,700",67
Grand Traverse,"4,648,972",20
Gratiot,"1,315,990",38
Hillsdale,"1,421,987",36
Houghton,"1,036,686",49
Huron,"1,642,311",30
Ingham,"15,335,990",6
Ionia,"1,528,792",33
Iosco,"828,349",54
Iron,"309,953",73
Isabella,"2,187,561",26
Jackson,"5,684,311",15
Kalamazoo,"12,819,078",9
Kalkaska,"505,887",64
Kent,"38,854,663",3
Keweenaw,"48,771",83
Lake,"213,636",79
Lapeer,"2,086,670",27
Leelanau,"689,264",58
Lenawee,"2,707,924",24
Livingston,"6,454,115",12
Luce,"152,079",81
Mackinac,"419,156",70
Macomb,"36,676,006",4
Manistee,"717,935",56
Marquette,"2,944,373",23
Mason,"993,763",51
Mecosta,"1,132,371",45
Menominee,"726,270",55
Midland,"4,962,643",17
Missaukee,"492,220",65
Monroe,"5,387,072",16
Montcalm,"1,499,535",35
Montmorency,"305,444",74
Muskegon,"5,857,270",13
Newaygo,"1,415,438",37
Oakland,"95,044,159",1
Oceana,"669,523",59
Ogemaw,"557,933",62
Ontonagon,"125,873",82
Osceola,"706,600",57
Oscoda,"204,586",80
Otsego,"964,471",52
Ottawa,"13,165,723",8
Presque Isle,"364,070",72
Roscommon,"589,237",61
Saginaw,"7,665,760",10
St. Clair,"4,844,169",19
St. Joseph,"1,889,119",29
Sanilac,"1,315,242",39
Schoolcraft,"292,604",75
Shiawassee,"1,573,326",32
Tuscola,"1,210,428",42
Van Buren,"2,638,934",25
Washtenaw,"22,430,838",5
Wayne,"91,992,838",2
Wexford,"1,171,921",44
,,
Minnesota,"341,041,426",--
Aitkin,"448,562",72
Anoka,"13,926,256",4
Becker,"1,380,383",34
Beltrami,"1,663,946",27
Benton,"1,672,939",26
Big Stone,"227,714",81
Blue Earth,"3,904,767",12
Brown,"1,525,918",30
Carlton,"1,188,386",40
Carver,"4,877,571",10
Cass,"957,995",43
Chippewa,"648,647",60
Chisago,"1,446,831",32
Clay,"1,869,286",22
Clearwater,"274,921",79
Cook,"247,145",80
Cottonwood,"710,828",54
Crow Wing,"2,504,756",16
Dakota,"25,815,161",3
Dodge,"681,047",58
Douglas,"1,832,801",23
Faribault,"588,959",64
Fillmore,"705,316",56
Freeborn,"1,260,817",35
Goodhue,"2,850,139",14
Grant,"282,218",77
Hennepin,"125,835,824",1
Houston,"577,214",65
Hubbard,"652,253",59
Isanti,"1,036,423",41
Itasca,"2,081,915",21
Jackson,"719,701",53
Kanabec,"375,374",74
Kandiyohi,"2,266,679",19
Kittson,"188,376",84
Koochiching,"518,855",69
Lac qui Parle,"317,095",76
Lake,"707,586",55
Lake of the Woods,"175,830",85
Le Sueur,"1,026,787",42
Lincoln,"381,329",73
Lyon,"1,585,216",28
McLeod,"1,720,342",25
Mahnomen,"158,620",86
Marshall,"330,811",75
Martin,"1,200,781",39
Meeker,"846,198",46
Mille Lacs,"766,045",51
Morrison,"1,223,822",36
Mower,"1,778,847",24
Murray,"633,492",62
Nicollet,"1,540,170",29
Nobles,"1,404,059",33
Norman,"195,722",83
Olmsted,"10,750,877",6
Otter Tail,"2,340,334",18
Pennington,"1,479,503",31
Pine,"646,826",61
Pipestone,"790,096",50
Polk,"1,221,554",37
Pope,"544,834",66
Ramsey,"39,364,182",2
Red Lake,"150,058",87
Redwood,"907,097",44
Renville,"826,851",47
Rice,"2,603,069",15
Rock,"802,253",49
Roseau,"1,206,687",38
St. Louis,"10,964,968",5
Scott,"6,074,577",9
Sherburne,"3,107,519",13
Sibley,"471,010",71
Stearns,"8,149,046",8
Steele,"2,231,122",20
Stevens,"682,666",57
Swift,"535,232",67
Todd,"852,304",45
Traverse,"227,202",82
Wabasha,"756,510",52
Wadena,"513,631",70
Waseca,"806,165",48
Washington,"10,371,878",7
Watonwan,"533,939",68
Wilkin,"276,138",78
Winona,"2,348,292",17
Wright,"4,158,575",11
Yellow Medicine,"595,988",63
,,
Mississippi,"102,656,400",--
Adams,"911,665",28
Alcorn,"1,111,411",19
Amite,"238,048",68
Attala,"431,951",55
Benton,"230,407",70
Bolivar,"990,380",25
Calhoun,"259,860",67
Carroll,"116,847",79
Chickasaw,"509,946",49
Choctaw,"623,843",38
Claiborne,"687,937",34
Clarke,"283,323",61
Clay,"525,372",47
Coahoma,"685,522",35
Copiah,"572,122",41
Covington,"594,969",40
DeSoto,"5,023,485",6
Forrest,"3,262,353",8
Franklin,"168,862",75
George,"402,044",57
Greene,"148,158",76
Grenada,"833,077",31
Hancock,"1,512,690",15
Harrison,"7,841,008",2
Hinds,"11,066,328",1
Holmes,"272,114",63
Humphreys,"184,049",73
Issaquena,"27,469",82
Itawamba,"512,345",48
Jackson,"7,502,028",3
Jasper,"567,192",42
Jefferson,"118,147",78
Jefferson Davis,"184,291",72
Jones,"2,581,945",11
Kemper,"339,381",58
Lafayette,"1,877,682",13
Lamar,"1,477,234",16
Lauderdale,"2,984,772",9
Lawrence,"324,355",59
Leake,"535,217",45
Lee,"4,562,016",7
Leflore,"1,101,331",20
Lincoln,"1,094,620",21
Lowndes,"2,703,896",10
Madison,"5,564,542",5
Marion,"811,934",32
Marshall,"632,678",37
Monroe,"901,150",29
Montgomery,"187,983",71
Neshoba,"977,928",26
Newton,"483,969",53
Noxubee,"233,520",69
Oktibbeha,"1,585,930",14
Panola,"1,029,539",23
Pearl River,"926,435",27
Perry,"270,885",65
Pike,"1,061,494",22
Pontotoc,"857,098",30
Prentiss,"551,159",43
Quitman,"97,378",81
Rankin,"5,856,109",4
Scott,"1,118,116",18
Sharkey,"100,091",80
Simpson,"547,518",44
Smith,"426,526",56
Stone,"320,083",60
Sunflower,"623,241",39
Tallahatchie,"271,777",64
Tate,"465,909",54
Tippah,"529,468",46
Tishomingo,"489,187",52
Tunica,"499,243",51
Union,"1,012,815",24
Walthall,"272,712",62
Warren,"2,167,962",12
Washington,"1,388,604",17
Wayne,"652,728",36
Webster,"172,228",74
Wilkinson,"140,246",77
Winston,"504,568",50
Yalobusha,"267,484",66
Yazoo,"694,994",33
,,
Missouri,"287,659,313",--
Adair,"765,086",43
Andrew,"304,685",83
Atchison,"356,830",75
Audrain,"941,826",37
Barry,"1,417,048",26
Barton,"341,905",78
Bates,"412,091",64
Benton,"386,339",69
Bollinger,"188,667",100
Boone,"8,490,334",7
Buchanan,"4,732,176",10
Butler,"1,345,165",28
Caldwell,"215,807",93
Callaway,"1,700,717",19
Camden,"1,392,720",27
Cape Girardeau,"3,779,355",14
Carroll,"390,466",68
Carter,"116,530",113
Cass,"2,351,339",15
Cedar,"255,523",88
Chariton,"314,351",81
Christian,"1,485,142",24
Clark,"156,113",104
Clay,"10,874,943",6
Clinton,"364,674",73
Cole,"4,561,638",11
Cooper,"425,288",63
Crawford,"633,102",52
Dade,"185,151",101
Dallas,"253,147",89
Daviess,"205,509",98
DeKalb,"306,599",82
Dent,"343,108",77
Douglas,"210,978",95
Dunklin,"774,877",42
Franklin,"4,190,570",13
Gasconade,"445,427",61
Gentry,"255,835",87
Greene,"14,915,199",5
Grundy,"361,548",74
Harrison,"259,849",86
Henry,"665,048",47
Hickory,"137,917",110
Holt,"260,778",85
Howard,"224,926",92
Howell,"1,176,686",29
Iron,"436,639",62
Jackson,"42,560,378",2
Jasper,"5,262,399",9
Jefferson,"4,451,284",12
Johnson,"1,663,714",20
Knox,"141,143",109
Laclede,"1,144,863",31
Lafayette,"782,864",41
Lawrence,"839,042",40
Lewis,"227,766",91
Lincoln,"1,085,666",33
Linn,"410,056",65
Livingston,"559,216",55
McDonald,"637,328",50
Macon,"586,128",53
Madison,"280,534",84
Maries,"168,144",102
Marion,"1,100,481",32
Mercer,"123,803",112
Miller,"659,978",48
Mississippi,"368,253",72
Moniteau,"380,527",71
Monroe,"203,706",99
Montgomery,"322,276",80
Morgan,"476,222",59
New Madrid,"1,056,171",34
Newton,"1,886,589",18
Nodaway,"702,044",46
Oregon,"209,832",96
Osage,"405,815",66
Ozark,"133,899",111
Pemiscot,"459,684",60
Perry,"946,198",35
Pettis,"1,594,625",21
Phelps,"1,454,887",25
Pike,"506,110",57
Platte,"6,326,768",8
Polk,"758,232",44
Pulaski,"2,072,099",17
Putnam,"141,364",108
Ralls,"400,620",67
Randolph,"1,170,909",30
Ray,"499,505",58
Reynolds,"243,448",90
Ripley,"211,555",94
St. Charles,"15,105,267",4
St. Clair,"153,668",106
Ste. Genevieve,"574,344",54
St. Francois,"1,565,796",22
St. Louis,"72,235,760",1
Saline,"897,440",38
Schuyler,"105,908",114
Scotland,"155,301",105
Scott,"1,497,410",23
Shannon,"149,430",107
Shelby,"166,087",103
Stoddard,"945,410",36
Stone,"636,661",51
Sullivan,"382,520",70
Taney,"2,208,252",16
Texas,"539,124",56
Vernon,"877,897",39
Warren,"734,299",45
Washington,"348,935",76
Wayne,"208,108",97
Webster,"654,813",49
Worth,"73,353",115
Wright,"326,760",79
St. Louis City,"27,095,648",3
,,
Montana,"47,916,340",--
Beaverhead,"450,242",20
Big Horn,"1,120,386",8
Blaine,"213,355",37
Broadwater,"190,269",39
Carbon,"342,474",26
Carter,"56,068",51
Cascade,"3,635,635",5
Chouteau,"276,002",30
Custer,"448,657",21
Daniels,"88,666",49
Dawson,"392,007",23
Deer Lodge,"258,034",33
Fallon,"213,047",38
Fergus,"508,946",16
Flathead,"3,779,150",4
Gallatin,"5,448,923",2
Garfield,"42,570",53
Glacier,"467,607",18
Golden Valley,"29,900",55
Granite,"92,319",48
Hill,"772,813",12
Jefferson,"264,319",31
Judith Basin,"136,722",41
Lake,"744,908",13
Lewis and Clark,"3,170,432",6
Liberty,"233,894",34
Lincoln,"497,121",17
McCone,"99,531",46
Madison,"454,009",19
Meagher,"74,248",50
Mineral,"94,908",47
Missoula,"5,042,539",3
Musselshell,"358,031",25
Park,"524,179",15
Petroleum,"22,870",56
Phillips,"133,896",42
Pondera,"258,446",32
Powder River,"115,868",44
Powell,"223,885",36
Prairie,"51,960",52
Ravalli,"1,009,474",9
Richland,"962,748",10
Roosevelt,"425,354",22
Rosebud,"903,677",11
Sanders,"309,200",27
Sheridan,"165,659",40
Silver Bow,"1,427,644",7
Stillwater,"698,282",14
Sweet Grass,"230,528",35
Teton,"285,527",29
Toole,"384,508",24
Treasure,"126,328",43
Valley,"303,160",28
Wheatland,"105,590",45
Wibaux,"41,099",54
Yellowstone,"9,037,173",1
,,
Nebraska,"117,395,222",--
Adams,"1,837,838",10
Antelope,"526,858",32
Arthur,"26,511",93
Banner,"57,248",84
Blaine,"42,159",88
Boone,"448,508",34
Box Butte,"629,478",30
Boyd,"145,884",69
Brown,"262,447",61
Buffalo,"2,705,563",5
Burt,"356,159",46
Butler,"301,858",52
Cass,"742,129",22
Cedar,"410,196",40
Chase,"351,207",47
Cherry,"348,240",49
Cheyenne,"528,070",31
Clay,"324,175",50
Colfax,"662,562",27
Cuming,"1,061,995",16
Custer,"790,653",20
Dakota,"1,415,362",13
Dawes,"273,401",57
Dawson,"1,512,022",12
Deuel,"86,030",80
Dixon,"267,450",60
Dodge,"1,864,024",9
Douglas,"43,360,593",1
Dundy,"212,942",65
Fillmore,"386,065",43
Franklin,"84,373",81
Frontier,"92,701",77
Furnas,"235,566",64
Gage,"921,230",17
Garden,"90,278",79
Garfield,"83,487",82
Gosper,"102,223",75
Grant,"40,289",91
Greeley,"100,206",76
Hall,"3,295,265",4
Hamilton,"630,019",29
Harlan,"248,504",63
Hayes,"79,083",83
Hitchcock,"119,515",71
Holt,"699,543",25
Hooker,"41,413",89
Howard,"250,456",62
Jefferson,"424,202",35
Johnson,"177,686",66
Kearney,"375,068",45
Keith,"394,058",41
Keya Paha,"47,057",86
Kimball,"173,552",68
Knox,"410,603",39
Lancaster,"17,196,581",2
Lincoln,"2,230,091",8
Logan,"40,504",90
Loup,"51,684",85
McPherson,"31,433",92
Madison,"2,233,309",7
Merrick,"424,024",36
Morrill,"647,043",28
Nance,"132,587",70
Nemaha,"690,637",26
Nuckolls,"270,982",58
Otoe,"1,191,884",14
Pawnee,"112,773",72
Perkins,"311,942",51
Phelps,"898,927",18
Pierce,"349,152",48
Platte,"2,369,433",6
Polk,"298,488",53
Red Willow,"516,301",33
Richardson,"385,610",44
Rock,"106,470",74
Saline,"860,894",19
Sarpy,"6,996,704",3
Saunders,"730,108",23
Scotts Bluff,"1,640,471",11
Seward,"724,661",24
Sheridan,"275,177",56
Sherman,"108,612",73
Sioux,"92,137",78
Stanton,"269,759",59
Thayer,"391,909",42
Thomas,"45,228",87
Thurston,"417,458",37
Valley,"286,551",55
Washington,"1,084,442",15
Wayne,"414,375",38
Webster,"292,114",54
Wheeler,"174,001",67
York,"765,383",21
,,
Nevada,"153,728,626",--
Churchill,"1,102,051",11
Clark,"110,102,880",1
Douglas,"2,384,536",5
Elko,"2,732,832",4
Esmeralda,"42,948",17
Eureka,"1,433,020",8
Humboldt,"1,270,518",10
Lander,"864,197",12
Lincoln,"156,813",16
Lyon,"1,431,130",9
Mineral,"210,009",15
Nye,"1,688,994",7
Pershing,"311,813",14
Storey,"1,731,617",6
Washoe,"24,111,788",2
White Pine,"658,795",13
Carson City,"3,351,143",3
,,
New Hampshire,"77,240,336",--
Belknap,"2,636,577",7
Carroll,"2,051,584",8
Cheshire,"3,506,538",6
Coos,"1,164,452",10
Grafton,"6,193,813",4
Hillsborough,"25,687,589",1
Merrimack,"9,123,881",3
Rockingham,"19,908,196",2
Strafford,"5,481,378",5
Sullivan,"1,496,081",9
,,
New Jersey,"556,730,956",--
Atlantic,"12,593,490",15
Bergen,"70,158,193",1
Burlington,"25,725,252",10
Camden,"23,558,717",11
Cape May,"5,070,716",18
Cumberland,"6,007,622",17
Essex,"52,070,494",3
Gloucester,"14,017,096",14
Hudson,"43,847,173",5
Hunterdon,"6,820,939",16
Mercer,"31,467,636",9
Middlesex,"57,745,463",2
Monmouth,"32,123,913",8
Morris,"49,285,606",4
Ocean,"18,511,055",13
Passaic,"20,744,966",12
Salem,"4,729,720",19
Somerset,"38,123,619",6
Sussex,"4,438,507",20
Union,"35,935,725",7
Warren,"3,911,548",21
,,
New Mexico,"98,765,726",--
Bernalillo,"34,271,103",1
Catron,"82,383",33
Chaves,"2,150,307",12
Cibola,"616,921",21
Colfax,"469,464",23
Curry,"2,931,973",8
De Baca,"87,570",32
Doña Ana,"6,858,097",4
Eddy,"10,669,709",2
Grant,"1,119,613",15
Guadalupe,"143,684",29
Harding,"104,726",30
Hidalgo,"210,430",28
Lea,"9,291,716",3
Lincoln,"618,040",20
Los Alamos,"2,247,823",11
Luna,"807,091",17
McKinley,"2,442,637",10
Mora,"102,207",31
Otero,"2,570,871",9
Quay,"296,499",26
Rio Arriba,"1,411,689",13
Roosevelt,"707,910",18
Sandoval,"3,195,392",7
San Juan,"5,907,349",6
San Miguel,"620,243",19
Santa Fe,"5,977,058",5
Sierra,"306,064",25
Socorro,"490,809",22
Taos,"927,558",16
Torrance,"400,641",24
Union,"252,761",27
Valencia,"1,382,748",14
,,
New York,"1,490,678,506",--
Albany,"29,266,237",11
Allegany,"1,399,890",56
Bronx,"43,747,638",8
Broome,"8,853,738",19
Cattaraugus,"2,836,142",35
Cayuga,"2,735,905",37
Chautauqua,"4,805,586",27
Chemung,"3,627,023",32
Chenango,"2,195,088",41
Clinton,"3,512,019",33
Columbia,"2,189,577",42
Cortland,"1,763,836",51
Delaware,"1,968,259",45
Dutchess,"12,795,732",15
Erie,"53,934,431",7
Essex,"1,513,993",54
Franklin,"1,847,700",48
Fulton,"1,856,429",47
Genesee,"2,416,187",39
Greene,"2,139,990",43
Hamilton,"204,066",62
Herkimer,"1,787,691",50
Jefferson,"5,873,301",24
Kings,"93,907,140",3
Lewis,"1,027,075",59
Livingston,"2,097,619",44
Madison,"2,255,700",40
Monroe,"43,139,246",9
Montgomery,"1,898,461",46
Nassau,"84,577,529",4
New York,"635,274,518",1
Niagara,"9,096,598",18
Oneida,"10,738,937",16
Onondaga,"29,287,721",10
Ontario,"5,565,363",25
Orange,"16,943,328",12
Orleans,"1,256,696",57
Oswego,"6,190,346",23
Otsego,"2,515,452",38
Putnam,"3,247,136",34
Queens,"95,547,729",2
Rensselaer,"7,541,296",21
Richmond,"15,117,375",14
Rockland,"15,388,205",13
St. Lawrence,"4,444,915",28
Saratoga,"10,512,537",17
Schenectady,"8,076,555",20
Schoharie,"1,062,684",58
Schuyler,"504,894",61
Seneca,"1,496,345",55
Steuben,"4,280,609",29
Suffolk,"82,540,571",5
Sullivan,"2,807,164",36
Tioga,"1,793,763",49
Tompkins,"5,495,122",26
Ulster,"6,546,138",22
Warren,"4,042,109",30
Washington,"1,734,210",52
Wayne,"3,802,074",31
Westchester,"72,597,777",6
Wyoming,"1,675,101",53
Yates,"868,690",60
,,
North Carolina,"511,539,864",--
Alamance,"5,623,983",18
Alexander,"774,256",73
Alleghany,"321,905",89
Anson,"785,530",71
Ashe,"707,035",74
Avery,"582,638",82
Beaufort,"2,187,460",42
Bertie,"630,369",78
Bladen,"1,343,102",61
Brunswick,"4,083,261",24
Buncombe,"12,799,956",7
Burke,"2,525,386",35
Cabarrus,"6,840,619",16
Caldwell,"2,374,194",37
Camden,"131,602",99
Carteret,"2,366,766",38
Caswell,"344,408",88
Catawba,"8,402,966",10
Chatham,"1,500,826",54
Cherokee,"679,917",75
Chowan,"604,087",79
Clay,"219,075",95
Cleveland,"4,034,485",25
Columbus,"1,421,895",56
Craven,"4,650,416",21
Cumberland,"16,034,887",6
Currituck,"640,153",77
Dare,"2,170,994",43
Davidson,"4,512,771",23
Davie,"1,251,143",63
Duplin,"1,990,950",45
Durham,"32,944,829",3
Edgecombe,"1,633,606",53
Forsyth,"23,220,946",5
Franklin,"1,745,090",49
Gaston,"7,051,440",14
Gates,"169,744",97
Graham,"220,230",94
Granville,"3,089,433",31
Greene,"481,319",84
Guilford,"31,944,560",4
Halifax,"1,409,282",57
Harnett,"2,284,646",40
Haywood,"1,773,953",48
Henderson,"3,637,047",28
Hertford,"777,147",72
Hoke,"974,271",68
Hyde,"157,972",98
Iredell,"7,926,566",13
Jackson,"1,377,794",58
Johnston,"6,872,934",15
Jones,"208,304",96
Lee,"2,483,237",36
Lenoir,"2,832,977",32
Lincoln,"2,682,376",34
McDowell,"1,668,075",52
Macon,"1,357,611",60
Madison,"397,278",86
Martin,"640,195",76
Mecklenburg,"98,066,733",1
Mitchell,"492,695",83
Montgomery,"833,728",70
Moore,"3,217,766",30
Nash,"4,973,995",19
New Hanover,"12,020,702",8
Northampton,"587,318",80
Onslow,"8,030,430",12
Orange,"8,115,462",11
Pamlico,"261,854",91
Pasquotank,"1,361,606",59
Pender,"1,256,637",62
Perquimans,"257,121",92
Person,"1,498,681",55
Pitt,"8,645,832",9
Polk,"428,954",85
Randolph,"3,924,280",27
Richmond,"1,849,632",47
Robeson,"3,539,649",29
Rockingham,"2,715,511",33
Rowan,"4,971,797",20
Rutherford,"1,727,558",51
Sampson,"1,946,959",46
Scotland,"1,118,746",66
Stanly,"1,732,209",50
Stokes,"1,012,554",67
Surry,"2,317,293",39
Swain,"586,745",81
Transylvania,"1,203,051",64
Tyrrell,"122,157",100
Union,"6,558,534",17
Vance,"1,174,030",65
Wake,"76,027,737",2
Warren,"283,683",90
Washington,"244,716",93
Watauga,"2,020,410",44
Wayne,"4,535,153",22
Wilkes,"2,230,037",41
Wilson,"4,005,692",26
Yadkin,"883,086",69
Yancey,"393,823",87
,,
North Dakota,"53,930,202",--
Adams,"177,990",38
Barnes,"612,311",16
Benson,"239,211",30
Billings,"209,871",35
Bottineau,"466,287",20
Bowman,"248,981",29
Burke,"226,353",34
Burleigh,"5,094,810",3
Cass,"11,705,258",1
Cavalier,"448,025",21
Dickey,"424,745",23
Divide,"184,144",37
Dunn,"993,983",11
Eddy,"135,512",48
Emmons,"173,759",39
Foster,"239,134",31
Golden Valley,"84,207",51
Grand Forks,"3,789,214",4
Grant,"129,060",49
Griggs,"163,954",41
Hettinger,"91,152",50
Kidder,"157,783",43
LaMoure,"307,461",25
Logan,"149,943",44
McHenry,"266,216",28
McIntosh,"162,718",42
McKenzie,"3,365,807",6
McLean,"727,586",14
Mercer,"909,956",12
Morton,"1,521,085",9
Mountrail,"1,569,744",8
Nelson,"170,490",40
Oliver,"237,513",32
Pembina,"483,728",19
Pierce,"207,168",36
Ramsey,"581,324",17
Ransom,"283,596",27
Renville,"231,679",33
Richland,"823,241",13
Rolette,"384,869",24
Sargent,"716,601",15
Sheridan,"45,299",52
Sioux,"139,036",47
Slope,"44,021",53
Stark,"2,632,907",7
Steele,"139,811",46
Stutsman,"1,255,819",10
Towner,"140,587",45
Traill,"428,221",22
Walsh,"573,679",18
Ward,"3,688,743",5
Wells,"294,250",26
Williams,"5,226,790",2
,,
Ohio,"615,474,375",--
Adams,"672,809",82
Allen,"7,920,377",15
Ashland,"1,601,253",65
Ashtabula,"2,861,784",40
Athens,"1,961,428",56
Auglaize,"2,250,870",50
Belmont,"5,999,449",20
Brown,"755,944",80
Butler,"20,153,862",7
Carroll,"2,363,506",47
Champaign,"1,052,665",74
Clark,"4,327,627",28
Clermont,"7,525,264",16
Clinton,"2,096,089",51
Columbiana,"3,048,798",38
Coshocton,"1,318,252",67
Crawford,"1,247,536",68
Cuyahoga,"87,921,020",1
Darke,"2,017,773",53
Defiance,"1,681,059",64
Delaware,"10,388,012",10
Erie,"4,728,241",25
Fairfield,"3,881,595",31
Fayette,"2,511,257",45
Franklin,"87,835,114",2
Fulton,"1,945,365",57
Gallia,"2,014,001",55
Geauga,"3,797,778",32
Greene,"8,981,586",13
Guernsey,"3,064,842",37
Hamilton,"70,337,978",3
Hancock,"5,042,003",24
Hardin,"903,793",79
Harrison,"2,443,305",46
Henry,"1,157,779",70
Highland,"1,049,283",75
Hocking,"593,361",84
Holmes,"2,286,066",49
Huron,"2,080,175",52
Jackson,"953,319",78
Jefferson,"4,534,029",26
